canonical_id,canonical_name,num_trials,gender,became_accused,outcome,degree,betweenness_centrality,pagerank,closeness_centrality
E00004,clau,87,male,True,released,0,0.0,1.905778319927924e-05,0.0
E00140,jean,58,male,False,,0,0.0,1.905778319927924e-05,0.0
E01088,marguitte,49,female,False,,0,0.0,1.905778319927924e-05,0.0
E00159,marie,44,female,False,,0,0.0,1.905778319927924e-05,0.0
E00097,barbe,37,female,False,,0,0.0,1.905778319927924e-05,0.0
E00095,mengeotte,34,female,False,,0,0.0,1.905778319927924e-05,0.0
E00118,claudon nicolas gerardin,25,male,False,,0,0.0,1.905778319927924e-05,0.0
E00394,jennon jean,23,female,False,,0,0.0,1.905778319927924e-05,0.0
E00350,jehennon,22,female,False,,0,0.0,1.905778319927924e-05,0.0
E00046,jennon claudon girard,21,female,False,death_sentence,0,0.0,1.905778319927924e-05,0.0
E00075,catherine didier moictrier,21,female,False,,0,0.0,1.905778319927924e-05,0.0
E00113,margueritte simon thieriet,20,female,False,,0,0.0,1.905778319927924e-05,0.0
E00084,mag,19,female,False,,0,0.0,1.905778319927924e-05,0.0
E00590,alizon,18,female,False,,0,0.0,1.905778319927924e-05,0.0
E00122,colas vallentine,17,male,False,,0,0.0,1.905778319927924e-05,0.0
E00035,marion,16,female,True,unknown,0,0.0,1.905778319927924e-05,0.0
E00072,nicolas parmentier,16,male,False,,0,0.0,1.905778319927924e-05,0.0
E00083,didier moictrier,15,male,False,,0,0.0,1.905778319927924e-05,0.0
E00578,barbeline,14,female,False,,0,0.0,1.905778319927924e-05,0.0
E00389,jean henry,13,male,False,,0,0.0,1.905778319927924e-05,0.0
E00041,claudatte mengeon henry and dieudonnée femme,13,female,True,death_sentence,0,0.0,1.905778319927924e-05,0.0
E01535,jean didier jean,12,male,False,,0,0.0,1.905778319927924e-05,0.0
E00323,jean clau,10,male,False,,0,0.0,1.905778319927924e-05,0.0
E00506,clemence,10,female,False,,0,0.0,1.905778319927924e-05,0.0
E00392,jehan,10,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01818,barbon,9,female,False,,0,0.0,1.905778319927924e-05,0.0
E00430,catherine a jean ferry,9,female,False,,0,0.0,1.905778319927924e-05,0.0
E00272,mengeon nicolas villaume,9,male,False,,0,0.0,1.905778319927924e-05,0.0
E00270,nicole,9,female,False,,0,0.0,1.905778319927924e-05,0.0
E00157,anthoinette,9,female,False,,0,0.0,1.905778319927924e-05,0.0
E00115,jehenne jean sernay,9,female,False,,0,0.0,1.905778319927924e-05,0.0
E01489,pierre,8,male,False,,0,0.0,1.905778319927924e-05,0.0
E00248,jean colin,8,male,False,,0,0.0,1.905778319927924e-05,0.0
E00341,jean grand colas,8,male,False,,0,0.0,1.905778319927924e-05,0.0
E00273,mathieu mathieu,8,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00269,didiere,8,female,False,,0,0.0,1.905778319927924e-05,0.0
E01533,pierron,8,male,False,,0,0.0,1.905778319927924e-05,0.0
E00216,vincent,8,male,False,,0,0.0,1.905778319927924e-05,0.0
E01173,catherine clau,8,female,False,,0,0.0,1.905778319927924e-05,0.0
E01175,jean mengin,8,male,False,,0,0.0,1.905778319927924e-05,0.0
E00120,claudon jean munisier,7,male,False,,0,0.0,1.905778319927924e-05,0.0
E00398,colas claudon,7,male,False,,0,0.0,1.905778319927924e-05,0.0
E00702,mengeon le,7,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01328,mengeon jean,7,male,False,,0,0.0,1.905778319927924e-05,0.0
E00274,colatte jean,7,female,False,,0,0.0,1.905778319927924e-05,0.0
E00150,marguerite clau,6,female,False,,0,0.0,1.905778319927924e-05,0.0
E01729,jean simon,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E00345,jean claudon claude,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E00426,nicolle pierson claudon nicolle,6,female,False,,0,0.0,1.905778319927924e-05,0.0
E01753,jean pieron,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E01544,jean masson d’auzelievre,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E00544,colas guerard,6,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00568,le maire jean,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E02349,?,6,unknown,False,,21,0.0040940890410798,0.0003396348306665,0.1794487007345391
E01488,jehenne clau,6,female,False,,0,0.0,1.905778319927924e-05,0.0
E00167,mengeatte jean symmonet,6,female,False,,0,0.0,1.905778319927924e-05,0.0
E00251,catherine veuve,6,female,False,,0,0.0,1.905778319927924e-05,0.0
E01526,colas clau,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E00235,claudotte,6,female,False,,0,0.0,1.905778319927924e-05,0.0
E00238,nicolas le clerc,6,male,False,,0,0.0,1.905778319927924e-05,0.0
E02108,mengeon colin,5,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00429,jean ferry,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E00931,jacquot,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E01702,claudon jean simon,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E02025,didier thiebault,5,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01498,mathiatte,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00497,didier jean didier,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E00625,jean michiel,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E01828,dieudonné jean,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E00503,jean le clerc,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E01786,babon,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00509,jennon grand,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00547,jean prevost,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E01725,jean le maire,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E01019,jehanne,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00440,colas masson,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E01711,claudon valtin le jeune,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E02220,jean bertremin,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E00291,colin clanne,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00224,francoise femme,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00117,zabel dieudonné cardillon,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00153,gerard marchal,5,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00093,le maire anthoine rougier,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E00091,bastien arracourt,5,male,False,,0,0.0,1.905778319927924e-05,0.0
E00240,catherine femme,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00358,allison,5,female,False,,0,0.0,1.905778319927924e-05,0.0
E00852,nicolas clau,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00917,jean petit jean,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00217,margueritte femme,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00948,jean willaume surnomme brancquebourg,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01832,blaisette,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00162,clement,4,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00794,catherine colas jean bagay,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E01852,jean colas lienard (14) george aulbry,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01239,jennon clau,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E01242,jean gerardin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01245,nicolas moictrier,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00773,cleron femme,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E01850,mengeatte lienard demenge lienard,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E01469,claudon clau,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00152,bastienne nicolas mercier,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E01816,jean girard ancel,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00124,symon thieriet,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00121,thomas gerardin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01499,colas colin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00116,mongeatte françois tanaire,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00103,françoise abraham simon,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E02493,jean regnauldin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01766,idoult jean martin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01588,didielle au jeune colas,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E01593,colas mandray,4,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01634,lienard jean jacquemin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01701,valtin claudion valtin,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00077,jean hangney,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01723,valtin jean coulat,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00223,jannon femme,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E02199,chretien bran,4,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00530,bastienne clau,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00407,elizabeth nicolas,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00267,nicolas grand,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00263,chrestienne feu,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00314,claudatte jean pina,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00427,jean francois,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00562,nicolas ory,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00302,jean menusier,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00423,jean marchal,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00588,jeannon jean batho,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00289,dieudonné laurent,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E01708,noel george,4,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00471,dieu,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E02085,claudon jacquot estienne,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00313,dieudonnée nicolas thiebault,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E02142,didier prevost,4,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00614,collatte claudon gerard thihar,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E02163,margueritte colas,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00310,sebille cloutier colas bourdaine,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00360,sebille didier,4,female,False,,0,0.0,1.905778319927924e-05,0.0
E00648,nicolas estienne,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E00662,mengel le,4,male,False,,0,0.0,1.905778319927924e-05,0.0
E02174,jean mag,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01773,jennon colas lallemand,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01777,catherine mongeon,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E02215,claudon charier,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01768,claudon curien,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02189,idoulx,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01761,jean bresson,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02210,catherine claudon mathieu,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01744,nicolas jean martin,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02203,jean forgeat,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02192,idoult jané,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E02498,claudon colas colin,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02717,didier henry,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E02488,georgeon claudon noel,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02036,claudon hermemant,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01793,claudon le clerc,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02312,jean bertrand,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02024,colas ferry,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02421,didier chottey,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E02078,claudatte claudon ferry,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E02003,jean dieudonné,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01970,jean colin remy,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02193,valentin jané,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01945,michiel ratonge witch,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01941,nicolas thomas,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01940,mengey,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02381,margueritte chrestofle l'huillier,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E02093,mengeon galdrimey,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E02429,chretien brabant,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01888,jean charpentier,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02472,claudon colas le vieulx homme,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01866,thoussainct gomay,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01865,thoussaince,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E02318,jean diez gaixatte,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02120,anne jean canot,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E02134,lucas mongin,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01848,lienard adam,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E02034,mengeon clau,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02479,beniste claudon renouard,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E02487,didier claudon noel,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01951,claudon hennemant,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00727,jennon femme,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01707,mongeatte a noel george,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01705,jean valtin,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00604,claudon bastien,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00579,jean parmentier,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00577,nicolas anoulx,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00551,jean andreu,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00541,anne clau,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00517,barbe jean,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00499,didie,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00470,hellenix dieudonné marchal,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00415,henry mulnier,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00393,colas jean mongeatte,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00387,anne,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00382,hannix,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00354,nicolas simon,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00343,zabel jean mongeot,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00336,nicolas chartier,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00317,jean cherrier cordonnier bourgeois,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00292,jean anthoine maillot,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00288,henry jan,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00259,jean gerard domecourt,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00257,nicolas feu mathieu la breuche,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00218,mongeotte veuve,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00213,marion veuve,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00189,claude,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00149,jeanne michiel godar,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00139,didier grand didier,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00131,claudatte george nicolas marchal,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00099,catherine nicolas villaume,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00073,odille claudin thieriat,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00052,jean perrin,3,male,True,death_sentence,0,0.0,1.905778319927924e-05,0.0
E00639,mengeon phillippe masson 2 years before her daughter jacquette became ill,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00699,georgeon prevost,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00701,claudon ferry,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01315,catherine servante a,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01704,catherine a colas george mongenat,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01703,idoult marie,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01669,jean george le jeune,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01640,benitte,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01633,anthoine clau,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01558,jean hanna,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01550,didier clau,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01523,bertremin michel flandrey,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E01511,jean clement lieutenant,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01504,le maire clau,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01438,jean noel,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01394,lucye jean galbin,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01336,jean rouyer,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01277,ysabel,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00715,nicolas jean ferry,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01258,jean mathieu le viel,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01250,jean symon,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01237,claudatte symon hanry,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01189,claudon mengin,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E01165,agnes jean loys,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E01072,jean caillat,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00895,barbe femme,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00892,didier simon mercier à charmes,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
E00866,nicolas aulbry,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00864,jean aulbry le vieux,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00813,idatte femme,3,female,False,,0,0.0,1.905778319927924e-05,0.0
E00800,jean thiriat,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E00716,nicolas le maire le vieux alias petit homme,3,male,False,,0,0.0,1.905778319927924e-05,0.0
E02858,didier ferry,3,unknown,False,,0,0.0,1.905778319927924e-05,0.0
