node,degree,betweenness,rank_type,period
"Witch 278: B8715 no 1, Georgeatte femme de Didier ",21,0.8300395256916996,degree,1515-1519
Nicolas Charier de la Neufville,1,0.0,degree,1515-1519
Le maire Bastien Fournier de la Neufville,1,0.0,degree,1515-1519
Le maire Demenge Guenare de la Neufville,1,0.0,degree,1515-1519
Colas Tiriat de la Neufville,1,0.0,degree,1515-1519
Chrestien Brandec de la Neufville,1,0.0,degree,1515-1519
Claudon Charier de la Neufville,1,0.0,degree,1515-1519
Didier Rondel de la Neufville,1,0.0,degree,1515-1519
? de la Neufville,1,0.0,degree,1515-1519
Estienne Pescheur de la Neufville,1,0.0,degree,1515-1519
"B 8939 ; witch 316, Claudon Charniere, femme Franç",13,0.5735294117647058,degree,1570-1574
B 8939 ; witch 316,3,0.0,degree,1570-1574
Claudon Charniere,3,0.0,degree,1570-1574
femme François Picquet,3,0.0,degree,1570-1574
de St. Nicolas-de-,3,0.0,degree,1570-1574
Jehan Andreu,1,0.0,degree,1570-1574
Claudon des Clochettes,1,0.0,degree,1570-1574
Nicolas Guillet,1,0.0,degree,1570-1574
Francois Berniquet,1,0.0,degree,1570-1574
Didiere femme Jehan Andreu,1,0.0,degree,1570-1574
Ragonne femme Remy Tixerand,1,0.0,betweenness,1570-1574
Sebille veuve Claudon Manouvrier,1,0.0,betweenness,1570-1574
Anne femme Nicolas Lambert,1,0.0,betweenness,1570-1574
Rose veuve Jehan Bourelle,1,0.0,betweenness,1570-1574
B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vince,10,0.19480519480519481,degree,1575-1579
B 8941 no 1. Witch 317; Mengotte femme Pierre Gasc,9,0.15584415584415584,degree,1575-1579
Francoise femme Pieresson Thiebault couvreur,1,0.0,degree,1575-1579
Claudon fils Francoise Pieresson,1,0.0,degree,1575-1579
Nicolas Rouyer,1,0.0,degree,1575-1579
Margueritte femme du precedent,1,0.0,degree,1575-1579
Rose femme Claudin Partye boucher,1,0.0,degree,1575-1579
Anne femme Nicolas Picard orfevre,1,0.0,degree,1575-1579
Nicolas Toural marchand,1,0.0,degree,1575-1579
Pierrot Poullet sergent,1,0.0,degree,1575-1579
"B 5312 no 4; witch 094, Senelle femme du jeune Eng",30,0.02923780077967469,degree,1580-1584
"B 4495; witch 082, Claudon la Blanche, veuve Claud",20,0.012770533673880898,degree,1580-1584
"B 7279; witch 118, Catherine Claude d'Azelot",20,0.012770533673880898,degree,1580-1584
"B 8945; witch 319, Nicole veuve Mengin Nigal, de S",20,0.012770533673880898,degree,1580-1584
"B 8947; witch 320, Mengeatte des Woirelz, veuve Re",14,0.006116413496437693,degree,1580-1584
"B 8260; witch 126, Hillevix, femme Cuguin Magister",13,0.005242640139803737,degree,1580-1584
"B 9554 no 1; witch 331, Appoline femme Bastien Bel",11,0.0036967334319128915,degree,1580-1584
"B 9554 no 2; witch 332, Denisatte femme Nicolas Hu",6,0.0010082000268853341,degree,1580-1584
"B 9554 no 3; witch 333, Jeanne femme Alois Humbert",6,0.0010082000268853341,degree,1580-1584
B 4495; witch 082,3,0.0,degree,1580-1584
Honn homme Panchras Vienot,1,0.0,betweenness,1580-1584
"B 4500 no 1 Witch 083, Jean et Claudin Aulbry",30,0.11363636363636365,degree,1585-1589
"B 4500 no 2 Witch 084, Margueritte Gallier, Hanrio",24,0.07210031347962383,degree,1585-1589
"B 4500 no 3 Witch 085, Jacquotte Gardeux et Marie ",22,0.0603448275862069,degree,1585-1589
B 4500 no 2 Witch 084,3,0.0,degree,1585-1589
Margueritte Gallier,3,0.0,degree,1585-1589
Hanriotte des Boeufs,3,0.0,degree,1585-1589
Claudin Clerget,3,0.0,degree,1585-1589
B 4500 no 1 Witch 083,2,0.0,degree,1585-1589
Jean,2,0.0,degree,1585-1589
Claudin Aulbry,2,0.0,degree,1585-1589
Perrin Boulengier laboureur de St. Prancher,1,0.0,betweenness,1585-1589
Claude femme de Jean Marsellot de St. Prancher,1,0.0,betweenness,1585-1589
Claudin Didillot laboureur de St. Prancher,1,0.0,betweenness,1585-1589
Gerard Pierrot laboureur de St. Prancher,1,0.0,betweenness,1585-1589
Colas Thouvenin laboureur de St. Prancher,1,0.0,betweenness,1585-1589
Jean Petit Jean laboureur de St. Prancher,1,0.0,betweenness,1585-1589
Izabellon femme à Jean Petit Jean,1,0.0,betweenness,1585-1589
"B 8667 No 3 Witch 141, Mathieu Blaise",29,0.002640908056070511,degree,1590-1594
"Vosges G 707 no 1; Witch 336, Jean Lallemand de St",29,0.002640908056070511,degree,1590-1594
"B 3728; witch 055, Jeanne veuve Valentin Claude Th",26,0.0021140273847855074,degree,1590-1594
"Witch 145: B8667 no 7, Colas Mengin de Saint Remy",26,0.0021140273847855074,degree,1590-1594
"B 8673 no 1; witch 152, Jean Colas Claude Martin, ",24,0.0017952971021563079,degree,1590-1594
"B 8673 no 2; witch 153, Jehennon femme Jean Perrin",21,0.002797020847562364,degree,1590-1594
"B 8669 no 4; witch 151, Mengeotte fille Didier Le ",20,0.0012358929326438351,degree,1590-1594
"B 8669 no 1; Witch 148, Jeanne femme Jean Lienard ",19,0.0011123036393794518,degree,1590-1594
"B 2512; witch 012, Jacotte femme Demenge Romary Pe",18,0.000995219045760562,degree,1590-1594
nan,18,0.001053761342570007,degree,1590-1594
"B 2148; witch 001; Jean Bulme et Didiere sa femme,",17,0.005073665723485218,betweenness,1590-1594
"B 5312 no 5; witch 095, Senelle femme Waisen Pette",14,0.0032133216248739715,betweenness,1590-1594
"B 8669 no 3; Witch 150, Barbeline femme Claude Wan",14,0.0032133216248739715,betweenness,1590-1594
Nicolas Parmentier,2,0.0028230396461443393,betweenness,1590-1594
Didier Moictrier,2,0.0028230396461443393,betweenness,1590-1594
"Witch 160: B8677 no 6, Blasotte femme Claudon Coll",41,0.0028315644873188163,degree,1595-1599
"B 8959 no 1; witch 321, Barbon femme Nicolas Moict",36,0.0022534082800235358,degree,1595-1599
"B 3317 no 2; Witch 024, Jennon veuve Didier Ramaix",28,0.0006760224840070607,degree,1595-1599
"B 7326; witch 123, Isabillon femme Jean Parmentier",28,0.002028067452021182,degree,1595-1599
"B 8677 no 12; witch 166, Mongeatte veuve Jacques d",28,0.002028067452021182,degree,1595-1599
"B 8677 no 11; witch 165, Claudel Demenge Martin, d",27,0.008258025978578314,degree,1595-1599
"Witch 156: B8677 no 2, George de Hault of Clingott",26,0.0005812362627044834,degree,1595-1599
"B 2521 no 1; Witch 013, Jacotte femme Nicolas Fran",24,0.0004936037184813459,degree,1595-1599
"B 8684 no 3. Witch 77, Françatte veuve Claudon Jar",24,0.0004936037184813459,degree,1595-1599
"Witch 159: B8677 no 5, Blason Charpentier de La Ch",23,0.0015836594572647105,degree,1595-1599
"B 8680 no 5; witch 175, Mongeatte femme Claude Ten",21,0.024284051055793315,betweenness,1595-1599
Marguitte femme du precedent,3,0.0188302664923554,betweenness,1595-1599
"B 8680 no 2; witch 172, Demenge Martin, du Paire",16,0.014387833026023289,betweenness,1595-1599
"B 8680 no 6; witch 176, Claude Tendon de Saulcy",17,0.013719858428730598,betweenness,1595-1599
"B 8678 no 1; witch 168, Laurence femme Nicolas Vin",13,0.01333087723753606,betweenness,1595-1599
Jennon femme du precedent,2,0.012704930493085078,betweenness,1595-1599
Claudon le Clerc,3,0.010222008406762843,betweenness,1595-1599
B 8684 no 7. Witch 194; Jean Lallemant de St Liena,20,0.01017431722623325,betweenness,1595-1599
Jacques Hugo,2,0.009619907252576665,betweenness,1595-1599
"B 8684 no 6. Witch 193, Catherine femme Jean Bertr",54,0.0021622029992822878,degree,1600-1604
"B 8691 no 1; witch 212, François Marion de Raon",43,0.026005943162215567,degree,1600-1604
"B 8693 no 4; witch 233, Claude Colin Michiel dit B",39,0.003933063876402372,degree,1600-1604
"B 6723 no 1: witch 107, Mengette femme Jean Cachet",38,0.017996181886334145,degree,1600-1604
"B 8691 no 4; witch 215, Meline, veuve Nicolas Char",34,0.03785851850714184,degree,1600-1604
"B 8693 no 2; witch 231, Jean Aulbry du Vivier d'Et",34,0.004637177501605409,degree,1600-1604
"B 3325 no 2; witch 035, Clemence veuve Claudon Mar",33,0.0021490071645324156,degree,1600-1604
"B 8691 no 12; witch 223, Mongeatte femme Thoussain",33,0.07354681450960678,degree,1600-1604
"B 8693 no 1; witch 230, Marion femme Demenge Husso",32,0.0011241642428134325,degree,1600-1604
"B 6723 no 2; witch 108, Jean Cachette de Flin",30,0.048620912259903074,degree,1600-1604
"B 8691 no 5; witch 216, Babelon femme Hanry Jean H",14,0.059662372983794794,betweenness,1600-1604
Anthoinette,2,0.05392210931892872,betweenness,1600-1604
"B 3323 no 3; witch 027, la Grande Marye, veuve Did",13,0.04208363238016092,betweenness,1600-1604
Nicolas le Clerc,2,0.04039134212216221,betweenness,1600-1604
Jean Grand Jean,4,0.03371523865147569,betweenness,1600-1604
Jean Breton,2,0.03154912552411891,betweenness,1600-1604
"B 3323 no 5; witch 029, Mathieu Margeron de Leintr",7,0.03153552676311714,betweenness,1600-1604
nan,78,0.0240664415059057,degree,1605-1609
"B 4094 no 1 Witch 073, Catherine la Rondelatte",29,0.0019367641727250178,degree,1605-1609
"B 5757; witch 105, Sibille femme Jean Vacquaire d'",24,0.0013166180090445933,degree,1605-1609
"B 5344 no 1; witch 098, Synnel, femme Hans Stumpff",23,0.005089968897284714,degree,1605-1609
"Witch 343; Dumont, t. 2, i-xxvii, Claudon Hardier,",23,0.0012068998416242104,degree,1605-1609
"B 3329; Witch 041, Claudatte femme Nicolas Chollat",21,0.0010017745720991471,degree,1605-1609
"B 5344 no 3; witch 100, Synnelle femme Schneyder H",21,0.004534222527524949,degree,1605-1609
"B 8700 no 4; witch 239, Claudette femme Bastien De",19,0.00905890434483943,degree,1605-1609
"B 8702 no 1; witch 240, Jean Gregoire Mathis de Be",18,0.00859617989963173,degree,1605-1609
"B 8702 no 8; witch 247, Sebille femme Etienne Pesc",18,0.018912072814700327,degree,1605-1609
"B 8702 no 9; witch 248, Jean Pierron Geliat, de la",18,0.017788654187417707,betweenness,1605-1609
?,3,0.015398706279695461,betweenness,1605-1609
"B 3335 no 1; witch 043, Jennon veuve Jean Zabey, d",15,0.013590741694811762,betweenness,1605-1609
Catherine femme du precedent,2,0.012422004694029425,betweenness,1605-1609
Didier Chottey,3,0.010265804186463645,betweenness,1605-1609
"B 3343; witch 046, Margueritte femme Claude Martin",16,0.007656419943900624,betweenness,1605-1609
"B 5769; witch 106, Babillon femme Claudon Girard d",68,0.007145523382925399,degree,1610-1614
"B 2192 no 2, witch 003, Claudon femme Jean Bregeat",57,0.016424038820455393,degree,1610-1614
nan,46,0.003318684696723034,degree,1610-1614
"B 3347 no 1; witch 048, Claude Henri, d'Autrepierr",30,0.014273794624232672,degree,1610-1614
"B 8707 no 2; witch 254, Bastien Stablo de la Bolle",27,0.001101000310538549,degree,1610-1614
"B 8708 no 8; witch 269, Jean Jacques Gerardin de l",26,0.001019444731980138,degree,1610-1614
"B 8712 no 6; witch 277, Claudon Marchal du Vivier",25,0.005232104039824216,degree,1610-1614
"B 3347 no 2; witch 049, Jean Godot de Domjevin",23,0.007625446595211432,degree,1610-1614
"B 8707 no 6; witch 258, Nicolas Pairson of le Vivi",23,0.000793598514433769,degree,1610-1614
"B 8712 no 5; witch 276, Dieudonné Jean Thierion, o",22,0.0007245899479612674,degree,1610-1614
"B 3345; witch 047, Jeanne femme Demenge Mercier, d",14,0.01348333286282038,betweenness,1610-1614
Jehenne femme du precedent,2,0.011621669944573573,betweenness,1610-1614
Pierson André,2,0.007142386629903921,betweenness,1610-1614
"Witch 271; B 8708 no 10, Jean Gerardin Haxo de la ",16,0.006792638668009197,betweenness,1610-1614
"B 8708 no 9; witch 270, Laurence femme Vincent Ban",20,0.006289189808062082,betweenness,1610-1614
"B 8708 no 7; witch 268, Marguitte femme Girardin H",9,0.005556757977547122,betweenness,1610-1614
"B 8724 no 2. Witch 302, Jennon femme Demenge le Ma",54,0.008246291974340335,degree,1615-1619
"B 3789 No 3; Witch 060, Petroniere femme Jean Varn",35,0.0015176442080830498,degree,1615-1619
"B 8721 no 3; Witch 295, Catherine femme Bertremin ",26,0.0023835941385774956,degree,1615-1619
"B 8721 no 8; Witch 300, Nicolas Claudon de Chastay",25,0.0007651987603780082,degree,1615-1619
"B 8719 no 3; witch 292, Dion veuve Jean Remy de Ra",24,0.0007039828595477676,degree,1615-1619
"B 8726 no 2; witch 307, Gaspard Didier, marchal, d",23,0.005807858591269082,degree,1615-1619
B 8721 no 7. Witch 299; Babelon femme Mongeon Voir,22,0.0016069173967938172,degree,1615-1619
"B 8717 no 5; witch 288, Demenge Mathis, of Entre-d",21,0.001045771639183278,degree,1615-1619
"B 3789 no 2; witch 059, Georgeatte femme Colas Her",20,0.0009692517631454771,degree,1615-1619
"B 3804 no 2; Witch 067, Demenge Demongeot, of Domp",20,0.0021323538789200496,degree,1615-1619
Didier Ferry,2,0.00468301641351341,betweenness,1615-1619
"B 3792 no 2; Witch 063, Jean Gerardin de Dompierre",14,0.0025787198224738878,betweenness,1615-1619
Mongeotte femme Jean Sebille,2,0.0021604111668005765,betweenness,1615-1619
"B 8724 no 3. Witch 303, Jean Colin de Raon",11,0.0021042965910395227,betweenness,1615-1619
Demenge Antoine de Dompierre,3,0.0019487061764293277,betweenness,1615-1619
Nicolas Jean Ferry de Dompierre,2,0.0017344505235234854,betweenness,1615-1619
"B 3804 no 3; Witch 068, Mengeon Lausson de Fontena",55,0.012244595062583486,degree,1620-1624
B 6760. Witch 109; Mengeatte veuve Grand Jacques d,37,0.03314698461386237,degree,1620-1624
"B 2583 no 4; witch 018, Mengeotte femme Nicolas Co",30,0.03359224261613813,degree,1620-1624
nan,29,0.003467240554758489,degree,1620-1624
"B 3804 no 1; Witch 066, Nicolas Adam de Dompierre",19,0.00140998367387325,degree,1620-1624
"B 3358 no 2; witch 051, Jeannon, femme Gerardin Ma",18,0.001261564339781329,degree,1620-1624
"B 2583 no 5; witch 019, Jean Brice George de Xouar",17,0.01946904357481709,degree,1620-1624
"B 4126 no 2 Witch 079, Claudon du Puy",15,0.0008657794488695394,degree,1620-1624
"B 7134 no 1; witch 112, Jacquot Petit Jacquot, de ",15,0.0008657794488695394,degree,1620-1624
"B 8726 no 1; witch 306, Margueritte femme Cesar le",15,0.0008657794488695394,degree,1620-1624
Jean Demenge,2,0.02396972245584525,betweenness,1620-1624
Mathieu Mathieu,2,0.018032949092168408,betweenness,1620-1624
Jean Mathieu le viel,2,0.01085110242583156,betweenness,1620-1624
"B 7134 no 3; witch 114, Annon Bourguignotte, femme",14,0.010826365870149575,betweenness,1620-1624
"B 2583 no 7; witch 021, Royne veuve Dilan Parmenti",10,0.004283546892264061,betweenness,1620-1624
"B 8741; witch 315, Margueritte femme Didier Perisc",21,0.02753737214791503,degree,1625-1629
"B 2211 no 1; witch 011, Margueritte femme Jean Est",17,0.017833726724364018,degree,1625-1629
"B 4998; witch 090, Gillette veuve Bastien Jean Pag",16,0.015735641227380016,degree,1625-1629
"B 4126 no 3 Witch 080, Claudon Martin",11,0.007212168895882507,degree,1625-1629
"B 7137 no 1; witch 115, Jennon Villemin dite la Ga",10,0.005900865460267506,degree,1625-1629
"B 7137 no 3; witch 117, Margo femme Jean Georges, ",9,0.004720692368214005,degree,1625-1629
"B 8736; witch 314, Sebille fille Didier Pescheur d",8,0.0036716496197220037,degree,1625-1629
de Parey-sous-Montfort,4,0.0005245213742460005,degree,1625-1629
"B 7137 no 2; witch 116, Jennon veuve Florentin Bou",3,0.0003933910306845004,degree,1625-1629
B 2211 no 1; witch 011,2,0.0,degree,1625-1629
Margueritte femme Demenge Huguenin le jeune,1,0.0,betweenness,1625-1629
"Vosges G 710: witch 339, Jeannon femme Georgeon Gr",15,0.6862745098039216,degree,1630-1634
Vosges G 710: witch 339,2,0.0,degree,1630-1634
Jeannon femme Georgeon Grand Didier,2,0.0,degree,1630-1634
de la Rochatte,2,0.0,degree,1630-1634
Jacques Simon,1,0.0,degree,1630-1634
Nicolas Honin,1,0.0,degree,1630-1634
Nicolas Grand Simon,1,0.0,degree,1630-1634
Margueritte femme Durand Demenge Durand,1,0.0,degree,1630-1634
Epne femme Demenge Thiebault,1,0.0,degree,1630-1634
Anne femme Jacques Simon,1,0.0,degree,1630-1634
Demenge Jean Didier,1,0.0,betweenness,1630-1634
Jannon femme Claude Louys,1,0.0,betweenness,1630-1634
Marguitte femme Jean Charpentier,1,0.0,betweenness,1630-1634
"Vosges 3 C 239; Witch 340, Pierrotte Roy femme Nic",37,0.8538461538461538,degree,1645-1649
Vosges 3 C 239; Witch 340,2,0.0,degree,1645-1649
Pierrotte Roy femme Nicolas Martin,2,0.0,degree,1645-1649
de Badonviller.,2,0.0,degree,1645-1649
Dominique Martin fils de la prevenue,1,0.0,degree,1645-1649
Barbe Petit,1,0.0,degree,1645-1649
Anne Marie femme Dieudonné Louys,1,0.0,degree,1645-1649
Elizabeth Choppat,1,0.0,degree,1645-1649
Catherine femme Claudon Bieque,1,0.0,degree,1645-1649
Claudon Bieque,1,0.0,degree,1645-1649
Jean Martin,1,0.0,betweenness,1645-1649
Claudin le Clerc,1,0.0,betweenness,1645-1649
Le sieur Gille Ferry,1,0.0,betweenness,1645-1649
